794
613
584
584
613
614
584
614
585
585
614
607
585
607
586
600
608
607
600
607
601
601
607
614
601
614
602
602
614
613
602
613
603
603
613
612
603
612
604
604
612
611
604
611
605
605
611
610
605
610
606
606
610
609
606
609
599
599
609
608
599
608
600
748
749
750
748
750
751
750
749
752
750
752
753
748
754
755
748
755
749
749
755
756
749
756
752
752
756
757
752
757
753
753
757
758
753
758
750
750
758
759
750
759
751
751
759
754
751
754
748
760
761
762
760
762
763
764
761
760
764
760
765
766
767
762
766
762
761
768
766
761
768
761
764
769
768
764
769
764
765
770
769
765
770
765
760
771
770
760
771
760
763
767
771
763
767
763
762
772
773
774
772
774
775
787
776
777
787
777
788
789
781
782
789
782
790
778
779
773
778
773
772
791
780
783
791
783
792
788
777
784
788
784
793
782
781
785
782
785
786
786
785
783
786
783
780
3
1.000000 
0.992157 0.772549 0.007843 
0.300000 0.300000 0.300000 
5.000000 
0.000000 0.000000 0.000000 
0.248039 0.193137 0.001961 
none 
1.000000 
0.211765 0.211765 0.211765 
0.200000 0.200000 0.200000 
5.000000 
0.000000 0.000000 0.000000 
0.052941 0.052941 0.052941 
none 
1.000000 
0.501961 1.000000 1.000000 
0.600000 0.600000 0.600000 
5.000000 
0.000000 0.000000 0.000000 
0.125490 0.250000 0.250000 
none 
3
0 
1443 
0 
481 
0 
375 
1 
1605 
481 
535 
375 
373 
2 
144 
1016 
48 
748 
46 
